City,Pune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aurangabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nasik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,01/01/23 0:00,02/01/23 0:00,03/01/23 0:00,04/01/23 0:00,05/01/23 0:00,06/01/23 0:00,07/01/23 0:00,08/01/23 0:00,09/01/23 0:00,10/01/23 0:00,11/01/23 0:00,12/01/23 0:00,13/01/23 0:00,14/01/23 0:00,15/01/23 0:00,16/01/23 0:00,17/01/23 0:00,18/01/23 0:00,19/01/23 0:00,20/01/23 0:00,21/01/23 0:00,22/01/23 0:00,23/01/23 0:00,24/01/23 0:00,25/01/23 0:00,26/01/23 0:00,27/01/23 0:00,28/01/23 0:00,29/01/23 0:00,30/01/23 0:00,01/01/23 0:00,02/01/23 0:00,03/01/23 0:00,04/01/23 0:00,05/01/23 0:00,06/01/23 0:00,07/01/23 0:00,08/01/23 0:00,09/01/23 0:00,10/01/23 0:00,11/01/23 0:00,12/01/23 0:00,13/01/23 0:00,14/01/23 0:00,15/01/23 0:00,16/01/23 0:00,17/01/23 0:00,18/01/23 0:00,19/01/23 0:00,20/01/23 0:00,21/01/23 0:00,22/01/23 0:00,23/01/23 0:00,24/01/23 0:00,25/01/23 0:00,26/01/23 0:00,27/01/23 0:00,28/01/23 0:00,29/01/23 0:00,30/01/23 0:00,01/01/23 0:00,02/01/23 0:00,03/01/23 0:00,04/01/23 0:00,05/01/23 0:00,06/01/23 0:00,07/01/23 0:00,08/01/23 0:00,09/01/23 0:00,10/01/23 0:00,11/01/23 0:00,12/01/23 0:00,13/01/23 0:00,14/01/23 0:00,15/01/23 0:00,16/01/23 0:00,17/01/23 0:00,18/01/23 0:00,19/01/23 0:00,20/01/23 0:00,21/01/23 0:00,22/01/23 0:00,23/01/23 0:00,24/01/23 0:00,25/01/23 0:00,26/01/23 0:00,27/01/23 0:00,28/01/23 0:00,29/01/23 0:00,30/01/23 0:00
F001,18,25,21,20,18,19,18,16,23,21,28,25,32,24,30,22,30,25,25,23,23,20,21,28,27,31,23,32,30,21,19,18,21,26,22,23,22,18,18,23,29,25,23,25,22,17,25,22,25,18,26,20,25,19,25,27,25,18,28,25,53,55,50,52,50,43,51,45,56,46,43,57,59,44,54,47,49,57,55,50,41,54,47,45,57,50,56,50,51,53
F002,20,28,28,19,29,16,18,27,29,25,27,20,33,31,27,29,28,29,25,29,25,27,25,29,30,25,32,22,34,31,23,18,25,20,26,22,21,21,20,28,26,26,18,20,17,22,25,18,17,21,23,23,26,20,23,30,22,19,22,24,58,44,55,56,57,54,44,58,45,55,56,54,57,49,58,50,55,57,54,55,49,42,53,47,47,52,53,55,52,51
F003,29,26,28,19,19,23,26,27,24,24,29,16,30,26,21,24,31,25,22,21,27,33,31,32,21,30,23,30,31,26,16,28,21,23,24,28,16,18,23,24,18,23,24,24,29,26,20,23,19,20,21,22,19,20,22,21,18,23,19,23,54,54,47,47,59,58,53,59,47,50,53,51,54,48,45,53,50,49,48,49,54,60,53,49,44,55,47,46,50,44
F004,22,28,20,24,24,17,20,19,26,29,22,21,23,19,30,23,22,20,30,35,24,20,27,21,26,30,26,34,27,22,22,24,22,24,22,19,18,21,23,21,23,26,19,26,24,25,23,25,17,19,25,17,21,23,24,25,21,25,22,23,54,53,52,55,51,44,45,43,53,43,58,57,54,58,53,50,55,57,44,59,49,60,55,51,51,42,48,50,49,51
F005,19,21,20,23,27,24,21,20,24,26,16,25,29,26,26,24,30,31,28,24,20,30,33,19,33,31,31,25,25,27,21,20,22,23,26,22,22,24,19,22,21,21,29,26,25,25,22,19,27,16,22,28,25,21,20,29,18,21,26,16,42,45,51,45,46,42,47,47,52,47,50,55,52,48,46,57,60,52,56,55,52,44,56,43,50,53,46,54,47,43
M001,25,19,27,24,29,17,22,26,24,29,29,11,17,9,9,7,18,17,19,20,21,24,22,23,24,22,22,20,24,26,21,21,20,22,24,19,23,20,24,23,22,20,20,26,27,24,29,24,21,22,18,26,20,18,23,25,26,17,19,23,19,23,21,20,23,20,27,24,19,19,21,18,26,23,20,16,24,19,17,24,27,24,25,22,27,27,21,20,19,22
M002,22,21,27,18,23,30,23,28,20,21,21,11,11,15,21,14,21,12,12,19,18,14,11,12,8,14,7,10,8,15,19,17,23,21,21,19,22,25,21,26,21,18,21,24,23,24,20,26,25,21,27,23,26,17,19,24,27,23,16,24,25,22,24,22,16,24,20,18,24,21,24,16,17,18,23,19,18,19,21,23,21,21,20,18,18,20,26,21,27,20
M003,26,28,27,20,23,16,32,23,16,32,19,17,10,16,10,8,16,10,12,19,10,8,10,15,11,12,14,14,8,15,17,25,22,23,26,25,17,24,21,23,25,26,18,29,18,21,22,28,22,17,25,25,17,27,27,24,22,22,28,20,23,26,17,23,17,28,17,22,26,20,24,19,18,23,20,19,27,19,18,19,19,19,23,23,22,20,20,20,23,23
M004,25,18,21,17,20,25,28,26,25,21,23,18,9,12,9,19,16,16,17,25,19,16,13,19,9,16,10,16,18,6,23,27,24,26,18,16,22,21,21,26,22,19,27,27,21,28,16,20,25,20,20,22,24,28,17,22,18,16,27,23,22,22,19,19,17,20,22,19,25,18,21,19,18,27,18,22,19,20,27,19,20,25,19,20,27,26,22,18,23,20
M005,34,17,24,27,24,30,31,23,29,19,21,10,16,13,12,16,16,16,12,17,10,17,12,15,18,8,13,17,11,16,22,25,19,17,17,20,21,22,29,18,20,25,20,19,25,21,21,22,23,29,25,27,18,30,24,28,27,21,24,25,22,24,19,26,20,27,18,22,21,17,25,24,19,20,26,23,26,23,25,19,24,18,19,24,19,22,20,21,17,18
B001,70,24,63,45,54,58,27,61,50,45,16,66,24,66,52,22,45,48,79,33,17,22,21,19,18,19,20,18,17,18,21,23,23,32,31,29,20,28,22,21,29,26,20,22,23,22,27,25,31,28,37,38,27,38,31,36,39,29,33,30,24,29,30,33,30,26,36,30,33,27,31,37,29,31,24,34,32,33,33,30,30,24,28,30,25,24,26,40,30,25
B002,38,66,55,37,33,67,64,31,29,21,12,25,31,55,21,77,75,26,69,67,21,22,20,17,22,20,22,20,24,17,27,27,22,30,24,31,23,24,24,33,29,21,27,19,28,27,30,29,22,34,30,30,36,37,33,31,34,30,34,36,22,24,27,25,24,26,26,37,30,38,36,34,28,26,28,28,24,31,36,22,21,31,29,32,30,24,36,32,36,31
B003,47,28,74,26,25,68,57,20,18,74,8,71,29,63,20,25,20,42,78,29,17,25,18,21,17,24,25,25,22,20,26,25,23,27,30,25,23,26,23,32,21,28,26,27,23,25,22,18,25,35,35,28,32,33,34,32,33,36,34,29,21,33,33,35,30,40,28,36,24,31,27,30,39,25,25,30,30,24,30,25,22,31,36,39,39,23,25,32,38,28
B004,22,44,52,28,70,58,40,19,31,22,21,73,20,22,74,48,75,17,32,33,19,21,16,23,21,23,22,18,20,22,23,29,29,30,28,27,28,27,20,23,21,30,22,28,18,31,28,26,25,34,34,31,31,29,32,40,35,39,33,35,16,36,27,37,31,27,34,27,28,28,31,23,23,22,30,22,28,25,25,34,35,31,32,26,33,32,34,22,30,29
B005,43,41,44,44,38,39,42,47,46,36,50,43,47,48,40,47,43,49,39,38,45,46,44,49,45,40,40,38,46,44,44,37,47,41,40,42,42,42,39,44,45,37,41,44,40,44,47,44,42,39,49,38,47,43,40,43,43,40,45,43,42,50,41,45,46,47,49,41,44,40,40,53,45,47,46,42,41,47,37,48,46,46,41,37,40,40,48,38,48,42
V001,52,31,73,29,71,28,19,60,19,22,30,67,79,18,18,61,72,18,17,66,18,22,35,19,25,17,24,20,21,23,37,33,44,34,44,42,39,35,41,37,39,38,41,41,40,42,35,33,44,30,15,12,15,14,17,15,18,16,16,18,37,42,49,45,42,49,46,49,46,46,45,38,43,47,44,50,42,36,52,48,40,40,49,48,43,38,36,45,49,45
V002,58,64,55,51,66,65,63,63,59,64,57,54,59,57,60,65,63,53,54,61,62,59,69,67,65,52,57,63,63,58,55,62,58,63,57,67,62,64,63,56,69,64,64,55,61,65,66,60,63,56,68,59,63,56,63,59,63,62,57,59,66,69,65,52,55,59,58,55,58,69,53,54,68,54,59,66,56,65,61,41,48,42,35,40,38,35,36,43,37,51
V003,53,55,58,60,67,54,58,61,64,63,65,66,63,58,61,64,55,67,58,62,63,51,66,59,62,59,64,59,68,58,61,64,61,58,62,56,62,53,60,54,55,59,68,62,64,58,62,64,53,61,55,62,58,60,62,59,55,62,60,64,53,60,61,54,62,59,68,62,61,62,66,57,52,63,63,65,60,63,65,36,39,50,40,38,42,47,38,42,45,47
